year,holiday_id,hebrew_date,gregorian_date
1948,pesach,"ט""ו ניסן",1948-04-24
1948,pesach_7,"כ""א ניסן",1948-04-30
1948,yom_haatzmaut,ה' אייר,1948-05-13
1948,shavuot,ו' סיוון,1948-06-13
1948,rosh_hashana_1,א' תשרי,1948-10-04
1948,rosh_hashana_2,ב' תשרי,1948-10-05
1948,yom_kippur,י' תשרי,1948-10-13
1948,sukkot,"ט""ו תשרי",1948-10-18
1948,hoshana_raba,"כ""א תשרי",1948-10-24
1949,pesach,"ט""ו ניסן",1949-04-14
1949,pesach_7,"כ""א ניסן",1949-04-20
1949,yom_haatzmaut,ה' אייר,1949-05-04
1949,shavuot,ו' סיוון,1949-06-03
1949,rosh_hashana_1,א' תשרי,1949-09-24
1949,rosh_hashana_2,ב' תשרי,1949-09-25
1949,yom_kippur,י' תשרי,1949-10-03
1949,sukkot,"ט""ו תשרי",1949-10-08
1949,hoshana_raba,"כ""א תשרי",1949-10-14
1950,pesach,"ט""ו ניסן",1950-04-02
1950,pesach_7,"כ""א ניסן",1950-04-08
1950,yom_haatzmaut,ה' אייר,1950-04-20
1950,shavuot,ו' סיוון,1950-05-22
1950,rosh_hashana_1,א' תשרי,1950-09-12
1950,rosh_hashana_2,ב' תשרי,1950-09-13
1950,yom_kippur,י' תשרי,1950-09-21
1950,sukkot,"ט""ו תשרי",1950-09-26
1950,hoshana_raba,"כ""א תשרי",1950-10-02
1951,pesach,"ט""ו ניסן",1951-04-21
1951,pesach_7,"כ""א ניסן",1951-04-27
1951,yom_haatzmaut,ה' אייר,1951-05-10
1951,shavuot,ו' סיוון,1951-06-10
1951,rosh_hashana_1,א' תשרי,1951-10-01
1951,rosh_hashana_2,ב' תשרי,1951-10-02
1951,yom_kippur,י' תשרי,1951-10-10
1951,sukkot,"ט""ו תשרי",1951-10-15
1951,hoshana_raba,"כ""א תשרי",1951-10-21
1952,pesach,"ט""ו ניסן",1952-04-10
1952,pesach_7,"כ""א ניסן",1952-04-16
1952,yom_haatzmaut,ה' אייר,1952-04-30
1952,shavuot,ו' סיוון,1952-05-30
1952,rosh_hashana_1,א' תשרי,1952-09-20
1952,rosh_hashana_2,ב' תשרי,1952-09-21
1952,yom_kippur,י' תשרי,1952-09-29
1952,sukkot,"ט""ו תשרי",1952-10-04
1952,hoshana_raba,"כ""א תשרי",1952-10-10
1953,pesach,"ט""ו ניסן",1953-03-31
1953,pesach_7,"כ""א ניסן",1953-04-06
1953,yom_haatzmaut,ה' אייר,1953-04-21
1953,shavuot,ו' סיוון,1953-05-20
1953,rosh_hashana_1,א' תשרי,1953-09-10
1953,rosh_hashana_2,ב' תשרי,1953-09-11
1953,yom_kippur,י' תשרי,1953-09-19
1953,sukkot,"ט""ו תשרי",1953-09-24
1953,hoshana_raba,"כ""א תשרי",1953-09-30
1954,pesach,"ט""ו ניסן",1954-04-18
1954,pesach_7,"כ""א ניסן",1954-04-24
1954,yom_haatzmaut,ה' אייר,1954-05-06
1954,shavuot,ו' סיוון,1954-06-07
1954,rosh_hashana_1,א' תשרי,1954-09-28
1954,rosh_hashana_2,ב' תשרי,1954-09-29
1954,yom_kippur,י' תשרי,1954-10-07
1954,sukkot,"ט""ו תשרי",1954-10-12
1954,hoshana_raba,"כ""א תשרי",1954-10-18
1955,pesach,"ט""ו ניסן",1955-04-07
1955,pesach_7,"כ""א ניסן",1955-04-13
1955,yom_haatzmaut,ה' אייר,1955-04-27
1955,shavuot,ו' סיוון,1955-05-27
1955,rosh_hashana_1,א' תשרי,1955-09-17
1955,rosh_hashana_2,ב' תשרי,1955-09-18
1955,yom_kippur,י' תשרי,1955-09-26
1955,sukkot,"ט""ו תשרי",1955-10-01
1955,hoshana_raba,"כ""א תשרי",1955-10-07
1956,pesach,"ט""ו ניסן",1956-03-27
1956,pesach_7,"כ""א ניסן",1956-04-02
1956,yom_haatzmaut,ה' אייר,1956-04-17
1956,shavuot,ו' סיוון,1956-05-16
1956,rosh_hashana_1,א' תשרי,1956-09-06
1956,rosh_hashana_2,ב' תשרי,1956-09-07
1956,yom_kippur,י' תשרי,1956-09-15
1956,sukkot,"ט""ו תשרי",1956-09-20
1956,hoshana_raba,"כ""א תשרי",1956-09-26
1957,pesach,"ט""ו ניסן",1957-04-16
1957,pesach_7,"כ""א ניסן",1957-04-22
1957,yom_haatzmaut,ה' אייר,1957-05-07
1957,shavuot,ו' סיוון,1957-06-05
1957,rosh_hashana_1,א' תשרי,1957-09-26
1957,rosh_hashana_2,ב' תשרי,1957-09-27
1957,yom_kippur,י' תשרי,1957-10-05
1957,sukkot,"ט""ו תשרי",1957-10-10
1957,hoshana_raba,"כ""א תשרי",1957-10-16
1958,pesach,"ט""ו ניסן",1958-04-05
1958,pesach_7,"כ""א ניסן",1958-04-11
1958,yom_haatzmaut,ה' אייר,1958-04-24
1958,shavuot,ו' סיוון,1958-05-25
1958,rosh_hashana_1,א' תשרי,1958-09-15
1958,rosh_hashana_2,ב' תשרי,1958-09-16
1958,yom_kippur,י' תשרי,1958-09-24
1958,sukkot,"ט""ו תשרי",1958-09-29
1958,hoshana_raba,"כ""א תשרי",1958-10-05
1959,pesach,"ט""ו ניסן",1959-04-23
1959,pesach_7,"כ""א ניסן",1959-04-29
1959,yom_haatzmaut,ה' אייר,1959-05-13
1959,shavuot,ו' סיוון,1959-06-12
1959,rosh_hashana_1,א' תשרי,1959-10-03
1959,rosh_hashana_2,ב' תשרי,1959-10-04
1959,yom_kippur,י' תשרי,1959-10-12
1959,sukkot,"ט""ו תשרי",1959-10-17
1959,hoshana_raba,"כ""א תשרי",1959-10-23
1960,pesach,"ט""ו ניסן",1960-04-12
1960,pesach_7,"כ""א ניסן",1960-04-18
1960,yom_haatzmaut,ה' אייר,1960-05-03
1960,shavuot,ו' סיוון,1960-06-01
1960,rosh_hashana_1,א' תשרי,1960-09-22
1960,rosh_hashana_2,ב' תשרי,1960-09-23
1960,yom_kippur,י' תשרי,1960-10-01
1960,sukkot,"ט""ו תשרי",1960-10-06
1960,hoshana_raba,"כ""א תשרי",1960-10-12
1961,pesach,"ט""ו ניסן",1961-04-01
1961,pesach_7,"כ""א ניסן",1961-04-07
1961,yom_haatzmaut,ה' אייר,1961-04-20
1961,shavuot,ו' סיוון,1961-05-21
1961,rosh_hashana_1,א' תשרי,1961-09-11
1961,rosh_hashana_2,ב' תשרי,1961-09-12
1961,yom_kippur,י' תשרי,1961-09-20
1961,sukkot,"ט""ו תשרי",1961-09-25
1961,hoshana_raba,"כ""א תשרי",1961-10-01
1962,pesach,"ט""ו ניסן",1962-04-19
1962,pesach_7,"כ""א ניסן",1962-04-25
1962,yom_haatzmaut,ה' אייר,1962-05-09
1962,shavuot,ו' סיוון,1962-06-08
1962,rosh_hashana_1,א' תשרי,1962-09-29
1962,rosh_hashana_2,ב' תשרי,1962-09-30
1962,yom_kippur,י' תשרי,1962-10-08
1962,sukkot,"ט""ו תשרי",1962-10-13
1962,hoshana_raba,"כ""א תשרי",1962-10-19
1963,pesach,"ט""ו ניסן",1963-04-09
1963,pesach_7,"כ""א ניסן",1963-04-15
1963,yom_haatzmaut,ה' אייר,1963-04-30
1963,shavuot,ו' סיוון,1963-05-29
1963,rosh_hashana_1,א' תשרי,1963-09-19
1963,rosh_hashana_2,ב' תשרי,1963-09-20
1963,yom_kippur,י' תשרי,1963-09-28
1963,sukkot,"ט""ו תשרי",1963-10-03
1963,hoshana_raba,"כ""א תשרי",1963-10-09
1964,pesach,"ט""ו ניסן",1964-03-28
1964,pesach_7,"כ""א ניסן",1964-04-03
1964,yom_haatzmaut,ה' אייר,1964-04-16
1964,shavuot,ו' סיוון,1964-05-17
1964,rosh_hashana_1,א' תשרי,1964-09-07
1964,rosh_hashana_2,ב' תשרי,1964-09-08
1964,yom_kippur,י' תשרי,1964-09-16
1964,sukkot,"ט""ו תשרי",1964-09-21
1964,hoshana_raba,"כ""א תשרי",1964-09-27
1965,pesach,"ט""ו ניסן",1965-04-17
1965,pesach_7,"כ""א ניסן",1965-04-23
1965,yom_haatzmaut,ה' אייר,1965-05-06
1965,shavuot,ו' סיוון,1965-06-06
1965,rosh_hashana_1,א' תשרי,1965-09-27
1965,rosh_hashana_2,ב' תשרי,1965-09-28
1965,yom_kippur,י' תשרי,1965-10-06
1965,sukkot,"ט""ו תשרי",1965-10-11
1965,hoshana_raba,"כ""א תשרי",1965-10-17
1966,pesach,"ט""ו ניסן",1966-04-05
1966,pesach_7,"כ""א ניסן",1966-04-11
1966,yom_haatzmaut,ה' אייר,1966-04-26
1966,shavuot,ו' סיוון,1966-05-25
1966,rosh_hashana_1,א' תשרי,1966-09-15
1966,rosh_hashana_2,ב' תשרי,1966-09-16
1966,yom_kippur,י' תשרי,1966-09-24
1966,sukkot,"ט""ו תשרי",1966-09-29
1966,hoshana_raba,"כ""א תשרי",1966-10-05
1967,pesach,"ט""ו ניסן",1967-04-25
1967,pesach_7,"כ""א ניסן",1967-05-01
1967,yom_haatzmaut,ה' אייר,1967-05-16
1967,shavuot,ו' סיוון,1967-06-14
1967,rosh_hashana_1,א' תשרי,1967-10-05
1967,rosh_hashana_2,ב' תשרי,1967-10-06
1967,yom_kippur,י' תשרי,1967-10-14
1967,sukkot,"ט""ו תשרי",1967-10-19
1967,hoshana_raba,"כ""א תשרי",1967-10-25
1968,pesach,"ט""ו ניסן",1968-04-13
1968,pesach_7,"כ""א ניסן",1968-04-19
1968,yom_haatzmaut,ה' אייר,1968-05-02
1968,shavuot,ו' סיוון,1968-06-02
1968,rosh_hashana_1,א' תשרי,1968-09-23
1968,rosh_hashana_2,ב' תשרי,1968-09-24
1968,yom_kippur,י' תשרי,1968-10-02
1968,sukkot,"ט""ו תשרי",1968-10-07
1968,hoshana_raba,"כ""א תשרי",1968-10-13
1969,pesach,"ט""ו ניסן",1969-04-03
1969,pesach_7,"כ""א ניסן",1969-04-09
1969,yom_haatzmaut,ה' אייר,1969-04-23
1969,shavuot,ו' סיוון,1969-05-23
1969,rosh_hashana_1,א' תשרי,1969-09-13
1969,rosh_hashana_2,ב' תשרי,1969-09-14
1969,yom_kippur,י' תשרי,1969-09-22
1969,sukkot,"ט""ו תשרי",1969-09-27
1969,hoshana_raba,"כ""א תשרי",1969-10-03
1970,pesach,"ט""ו ניסן",1970-04-21
1970,pesach_7,"כ""א ניסן",1970-04-27
1970,yom_haatzmaut,ה' אייר,1970-05-12
1970,shavuot,ו' סיוון,1970-06-10
1970,rosh_hashana_1,א' תשרי,1970-10-01
1970,rosh_hashana_2,ב' תשרי,1970-10-02
1970,yom_kippur,י' תשרי,1970-10-10
1970,sukkot,"ט""ו תשרי",1970-10-15
1970,hoshana_raba,"כ""א תשרי",1970-10-21
1971,pesach,"ט""ו ניסן",1971-04-10
1971,pesach_7,"כ""א ניסן",1971-04-16
1971,yom_haatzmaut,ה' אייר,1971-04-29
1971,shavuot,ו' סיוון,1971-05-30
1971,rosh_hashana_1,א' תשרי,1971-09-20
1971,rosh_hashana_2,ב' תשרי,1971-09-21
1971,yom_kippur,י' תשרי,1971-09-29
1971,sukkot,"ט""ו תשרי",1971-10-04
1971,hoshana_raba,"כ""א תשרי",1971-10-10
1972,pesach,"ט""ו ניסן",1972-03-30
1972,pesach_7,"כ""א ניסן",1972-04-05
1972,yom_haatzmaut,ה' אייר,1972-04-19
1972,shavuot,ו' סיוון,1972-05-19
1972,rosh_hashana_1,א' תשרי,1972-09-09
1972,rosh_hashana_2,ב' תשרי,1972-09-10
1972,yom_kippur,י' תשרי,1972-09-18
1972,sukkot,"ט""ו תשרי",1972-09-23
1972,hoshana_raba,"כ""א תשרי",1972-09-29
1973,pesach,"ט""ו ניסן",1973-04-17
1973,pesach_7,"כ""א ניסן",1973-04-23
1973,yom_haatzmaut,ה' אייר,1973-05-08
1973,shavuot,ו' סיוון,1973-06-06
1973,rosh_hashana_1,א' תשרי,1973-09-27
1973,rosh_hashana_2,ב' תשרי,1973-09-28
1973,yom_kippur,י' תשרי,1973-10-06
1973,sukkot,"ט""ו תשרי",1973-10-11
1973,hoshana_raba,"כ""א תשרי",1973-10-17
1974,pesach,"ט""ו ניסן",1974-04-07
1974,pesach_7,"כ""א ניסן",1974-04-13
1974,yom_haatzmaut,ה' אייר,1974-04-25
1974,shavuot,ו' סיוון,1974-05-27
1974,rosh_hashana_1,א' תשרי,1974-09-17
1974,rosh_hashana_2,ב' תשרי,1974-09-18
1974,yom_kippur,י' תשרי,1974-09-26
1974,sukkot,"ט""ו תשרי",1974-10-01
1974,hoshana_raba,"כ""א תשרי",1974-10-07
1975,pesach,"ט""ו ניסן",1975-03-27
1975,pesach_7,"כ""א ניסן",1975-04-02
1975,yom_haatzmaut,ה' אייר,1975-04-16
1975,shavuot,ו' סיוון,1975-05-16
1975,rosh_hashana_1,א' תשרי,1975-09-06
1975,rosh_hashana_2,ב' תשרי,1975-09-07
1975,yom_kippur,י' תשרי,1975-09-15
1975,sukkot,"ט""ו תשרי",1975-09-20
1975,hoshana_raba,"כ""א תשרי",1975-09-26
1976,pesach,"ט""ו ניסן",1976-04-15
1976,pesach_7,"כ""א ניסן",1976-04-21
1976,yom_haatzmaut,ה' אייר,1976-05-05
1976,shavuot,ו' סיוון,1976-06-04
1976,rosh_hashana_1,א' תשרי,1976-09-25
1976,rosh_hashana_2,ב' תשרי,1976-09-26
1976,yom_kippur,י' תשרי,1976-10-04
1976,sukkot,"ט""ו תשרי",1976-10-09
1976,hoshana_raba,"כ""א תשרי",1976-10-15
1977,pesach,"ט""ו ניסן",1977-04-03
1977,pesach_7,"כ""א ניסן",1977-04-09
1977,yom_haatzmaut,ה' אייר,1977-04-21
1977,shavuot,ו' סיוון,1977-05-23
1977,rosh_hashana_1,א' תשרי,1977-09-13
1977,rosh_hashana_2,ב' תשרי,1977-09-14
1977,yom_kippur,י' תשרי,1977-09-22
1977,sukkot,"ט""ו תשרי",1977-09-27
1977,hoshana_raba,"כ""א תשרי",1977-10-03
1978,pesach,"ט""ו ניסן",1978-04-22
1978,pesach_7,"כ""א ניסן",1978-04-28
1978,yom_haatzmaut,ה' אייר,1978-05-11
1978,shavuot,ו' סיוון,1978-06-11
1978,rosh_hashana_1,א' תשרי,1978-10-02
1978,rosh_hashana_2,ב' תשרי,1978-10-03
1978,yom_kippur,י' תשרי,1978-10-11
1978,sukkot,"ט""ו תשרי",1978-10-16
1978,hoshana_raba,"כ""א תשרי",1978-10-22
1979,pesach,"ט""ו ניסן",1979-04-12
1979,pesach_7,"כ""א ניסן",1979-04-18
1979,yom_haatzmaut,ה' אייר,1979-05-02
1979,shavuot,ו' סיוון,1979-06-01
1979,rosh_hashana_1,א' תשרי,1979-09-22
1979,rosh_hashana_2,ב' תשרי,1979-09-23
1979,yom_kippur,י' תשרי,1979-10-01
1979,sukkot,"ט""ו תשרי",1979-10-06
1979,hoshana_raba,"כ""א תשרי",1979-10-12
1980,pesach,"ט""ו ניסן",1980-04-01
1980,pesach_7,"כ""א ניסן",1980-04-07
1980,yom_haatzmaut,ה' אייר,1980-04-22
1980,shavuot,ו' סיוון,1980-05-21
1980,rosh_hashana_1,א' תשרי,1980-09-11
1980,rosh_hashana_2,ב' תשרי,1980-09-12
1980,yom_kippur,י' תשרי,1980-09-20
1980,sukkot,"ט""ו תשרי",1980-09-25
1980,hoshana_raba,"כ""א תשרי",1980-10-01
1981,pesach,"ט""ו ניסן",1981-04-19
1981,pesach_7,"כ""א ניסן",1981-04-25
1981,yom_haatzmaut,ה' אייר,1981-05-07
1981,shavuot,ו' סיוון,1981-06-08
1981,rosh_hashana_1,א' תשרי,1981-09-29
1981,rosh_hashana_2,ב' תשרי,1981-09-30
1981,yom_kippur,י' תשרי,1981-10-08
1981,sukkot,"ט""ו תשרי",1981-10-13
1981,hoshana_raba,"כ""א תשרי",1981-10-19
1982,pesach,"ט""ו ניסן",1982-04-08
1982,pesach_7,"כ""א ניסן",1982-04-14
1982,yom_haatzmaut,ה' אייר,1982-04-28
1982,shavuot,ו' סיוון,1982-05-28
1982,rosh_hashana_1,א' תשרי,1982-09-18
1982,rosh_hashana_2,ב' תשרי,1982-09-19
1982,yom_kippur,י' תשרי,1982-09-27
1982,sukkot,"ט""ו תשרי",1982-10-02
1982,hoshana_raba,"כ""א תשרי",1982-10-08
1983,pesach,"ט""ו ניסן",1983-03-29
1983,pesach_7,"כ""א ניסן",1983-04-04
1983,yom_haatzmaut,ה' אייר,1983-04-19
1983,shavuot,ו' סיוון,1983-05-18
1983,rosh_hashana_1,א' תשרי,1983-09-08
1983,rosh_hashana_2,ב' תשרי,1983-09-09
1983,yom_kippur,י' תשרי,1983-09-17
1983,sukkot,"ט""ו תשרי",1983-09-22
1983,hoshana_raba,"כ""א תשרי",1983-09-28
1984,pesach,"ט""ו ניסן",1984-04-17
1984,pesach_7,"כ""א ניסן",1984-04-23
1984,yom_haatzmaut,ה' אייר,1984-05-08
1984,shavuot,ו' סיוון,1984-06-06
1984,rosh_hashana_1,א' תשרי,1984-09-27
1984,rosh_hashana_2,ב' תשרי,1984-09-28
1984,yom_kippur,י' תשרי,1984-10-06
1984,sukkot,"ט""ו תשרי",1984-10-11
1984,hoshana_raba,"כ""א תשרי",1984-10-17
1985,pesach,"ט""ו ניסן",1985-04-06
1985,pesach_7,"כ""א ניסן",1985-04-12
1985,yom_haatzmaut,ה' אייר,1985-04-25
1985,shavuot,ו' סיוון,1985-05-26
1985,rosh_hashana_1,א' תשרי,1985-09-16
1985,rosh_hashana_2,ב' תשרי,1985-09-17
1985,yom_kippur,י' תשרי,1985-09-25
1985,sukkot,"ט""ו תשרי",1985-09-30
1985,hoshana_raba,"כ""א תשרי",1985-10-06
1986,pesach,"ט""ו ניסן",1986-04-24
1986,pesach_7,"כ""א ניסן",1986-04-30
1986,yom_haatzmaut,ה' אייר,1986-05-14
1986,shavuot,ו' סיוון,1986-06-13
1986,rosh_hashana_1,א' תשרי,1986-10-04
1986,rosh_hashana_2,ב' תשרי,1986-10-05
1986,yom_kippur,י' תשרי,1986-10-13
1986,sukkot,"ט""ו תשרי",1986-10-18
1986,hoshana_raba,"כ""א תשרי",1986-10-24
1987,pesach,"ט""ו ניסן",1987-04-14
1987,pesach_7,"כ""א ניסן",1987-04-20
1987,yom_haatzmaut,ה' אייר,1987-05-05
1987,shavuot,ו' סיוון,1987-06-03
1987,rosh_hashana_1,א' תשרי,1987-09-24
1987,rosh_hashana_2,ב' תשרי,1987-09-25
1987,yom_kippur,י' תשרי,1987-10-03
1987,sukkot,"ט""ו תשרי",1987-10-08
1987,hoshana_raba,"כ""א תשרי",1987-10-14
1988,pesach,"ט""ו ניסן",1988-04-02
1988,pesach_7,"כ""א ניסן",1988-04-08
1988,yom_haatzmaut,ה' אייר,1988-04-21
1988,shavuot,ו' סיוון,1988-05-22
1988,rosh_hashana_1,א' תשרי,1988-09-12
1988,rosh_hashana_2,ב' תשרי,1988-09-13
1988,yom_kippur,י' תשרי,1988-09-21
1988,sukkot,"ט""ו תשרי",1988-09-26
1988,hoshana_raba,"כ""א תשרי",1988-10-02
1989,pesach,"ט""ו ניסן",1989-04-20
1989,pesach_7,"כ""א ניסן",1989-04-26
1989,yom_haatzmaut,ה' אייר,1989-05-10
1989,shavuot,ו' סיוון,1989-06-09
1989,rosh_hashana_1,א' תשרי,1989-09-30
1989,rosh_hashana_2,ב' תשרי,1989-10-01
1989,yom_kippur,י' תשרי,1989-10-09
1989,sukkot,"ט""ו תשרי",1989-10-14
1989,hoshana_raba,"כ""א תשרי",1989-10-20
1990,pesach,"ט""ו ניסן",1990-04-10
1990,pesach_7,"כ""א ניסן",1990-04-16
1990,yom_haatzmaut,ה' אייר,1990-05-01
1990,shavuot,ו' סיוון,1990-05-30
1990,rosh_hashana_1,א' תשרי,1990-09-20
1990,rosh_hashana_2,ב' תשרי,1990-09-21
1990,yom_kippur,י' תשרי,1990-09-29
1990,sukkot,"ט""ו תשרי",1990-10-04
1990,hoshana_raba,"כ""א תשרי",1990-10-10
1991,pesach,"ט""ו ניסן",1991-03-30
1991,pesach_7,"כ""א ניסן",1991-04-05
1991,yom_haatzmaut,ה' אייר,1991-04-18
1991,shavuot,ו' סיוון,1991-05-19
1991,rosh_hashana_1,א' תשרי,1991-09-09
1991,rosh_hashana_2,ב' תשרי,1991-09-10
1991,yom_kippur,י' תשרי,1991-09-18
1991,sukkot,"ט""ו תשרי",1991-09-23
1991,hoshana_raba,"כ""א תשרי",1991-09-29
1992,pesach,"ט""ו ניסן",1992-04-18
1992,pesach_7,"כ""א ניסן",1992-04-24
1992,yom_haatzmaut,ה' אייר,1992-05-07
1992,shavuot,ו' סיוון,1992-06-07
1992,rosh_hashana_1,א' תשרי,1992-09-28
1992,rosh_hashana_2,ב' תשרי,1992-09-29
1992,yom_kippur,י' תשרי,1992-10-07
1992,sukkot,"ט""ו תשרי",1992-10-12
1992,hoshana_raba,"כ""א תשרי",1992-10-18
1993,pesach,"ט""ו ניסן",1993-04-06
1993,pesach_7,"כ""א ניסן",1993-04-12
1993,yom_haatzmaut,ה' אייר,1993-04-27
1993,shavuot,ו' סיוון,1993-05-26
1993,rosh_hashana_1,א' תשרי,1993-09-16
1993,rosh_hashana_2,ב' תשרי,1993-09-17
1993,yom_kippur,י' תשרי,1993-09-25
1993,sukkot,"ט""ו תשרי",1993-09-30
1993,hoshana_raba,"כ""א תשרי",1993-10-06
1994,pesach,"ט""ו ניסן",1994-03-27
1994,pesach_7,"כ""א ניסן",1994-04-02
1994,yom_haatzmaut,ה' אייר,1994-04-14
1994,shavuot,ו' סיוון,1994-05-16
1994,rosh_hashana_1,א' תשרי,1994-09-06
1994,rosh_hashana_2,ב' תשרי,1994-09-07
1994,yom_kippur,י' תשרי,1994-09-15
1994,sukkot,"ט""ו תשרי",1994-09-20
1994,hoshana_raba,"כ""א תשרי",1994-09-26
1995,pesach,"ט""ו ניסן",1995-04-15
1995,pesach_7,"כ""א ניסן",1995-04-21
1995,yom_haatzmaut,ה' אייר,1995-05-04
1995,shavuot,ו' סיוון,1995-06-04
1995,rosh_hashana_1,א' תשרי,1995-09-25
1995,rosh_hashana_2,ב' תשרי,1995-09-26
1995,yom_kippur,י' תשרי,1995-10-04
1995,sukkot,"ט""ו תשרי",1995-10-09
1995,hoshana_raba,"כ""א תשרי",1995-10-15
1996,pesach,"ט""ו ניסן",1996-04-04
1996,pesach_7,"כ""א ניסן",1996-04-10
1996,yom_haatzmaut,ה' אייר,1996-04-24
1996,shavuot,ו' סיוון,1996-05-24
1996,rosh_hashana_1,א' תשרי,1996-09-14
1996,rosh_hashana_2,ב' תשרי,1996-09-15
1996,yom_kippur,י' תשרי,1996-09-23
1996,sukkot,"ט""ו תשרי",1996-09-28
1996,hoshana_raba,"כ""א תשרי",1996-10-04
1997,pesach,"ט""ו ניסן",1997-04-22
1997,pesach_7,"כ""א ניסן",1997-04-28
1997,yom_haatzmaut,ה' אייר,1997-05-13
1997,shavuot,ו' סיוון,1997-06-11
1997,rosh_hashana_1,א' תשרי,1997-10-02
1997,rosh_hashana_2,ב' תשרי,1997-10-03
1997,yom_kippur,י' תשרי,1997-10-11
1997,sukkot,"ט""ו תשרי",1997-10-16
1997,hoshana_raba,"כ""א תשרי",1997-10-22
1998,pesach,"ט""ו ניסן",1998-04-11
