year,holiday_id,hebrew_date,gregorian_date
1998,pesach_7,"כ""א ניסן",1998-04-17
1998,yom_haatzmaut,ה' אייר,1998-04-30
1998,shavuot,ו' סיוון,1998-05-31
1998,rosh_hashana_1,א' תשרי,1998-09-21
1998,rosh_hashana_2,ב' תשרי,1998-09-22
1998,yom_kippur,י' תשרי,1998-09-30
1998,sukkot,"ט""ו תשרי",1998-10-05
1998,hoshana_raba,"כ""א תשרי",1998-10-11
1999,pesach,"ט""ו ניסן",1999-04-01
1999,pesach_7,"כ""א ניסן",1999-04-07
1999,yom_haatzmaut,ה' אייר,1999-04-21
1999,shavuot,ו' סיוון,1999-05-21
1999,rosh_hashana_1,א' תשרי,1999-09-11
1999,rosh_hashana_2,ב' תשרי,1999-09-12
1999,yom_kippur,י' תשרי,1999-09-20
1999,sukkot,"ט""ו תשרי",1999-09-25
1999,hoshana_raba,"כ""א תשרי",1999-10-01
2000,pesach,"ט""ו ניסן",2000-04-20
2000,pesach_7,"כ""א ניסן",2000-04-26
2000,yom_haatzmaut,ה' אייר,2000-05-10
2000,shavuot,ו' סיוון,2000-06-09
2000,rosh_hashana_1,א' תשרי,2000-09-30
2000,rosh_hashana_2,ב' תשרי,2000-10-01
2000,yom_kippur,י' תשרי,2000-10-09
2000,sukkot,"ט""ו תשרי",2000-10-14
2000,hoshana_raba,"כ""א תשרי",2000-10-20
2001,pesach,"ט""ו ניסן",2001-04-08
2001,pesach_7,"כ""א ניסן",2001-04-14
2001,yom_haatzmaut,ה' אייר,2001-04-26
2001,shavuot,ו' סיוון,2001-05-28
2001,rosh_hashana_1,א' תשרי,2001-09-18
2001,rosh_hashana_2,ב' תשרי,2001-09-19
2001,yom_kippur,י' תשרי,2001-09-27
2001,sukkot,"ט""ו תשרי",2001-10-02
2001,hoshana_raba,"כ""א תשרי",2001-10-08
2002,pesach,"ט""ו ניסן",2002-03-28
2002,pesach_7,"כ""א ניסן",2002-04-03
2002,yom_haatzmaut,ה' אייר,2002-04-17
2002,shavuot,ו' סיוון,2002-05-17
2002,rosh_hashana_1,א' תשרי,2002-09-07
2002,rosh_hashana_2,ב' תשרי,2002-09-08
2002,yom_kippur,י' תשרי,2002-09-16
2002,sukkot,"ט""ו תשרי",2002-09-21
2002,hoshana_raba,"כ""א תשרי",2002-09-27
2003,pesach,"ט""ו ניסן",2003-04-17
2003,pesach_7,"כ""א ניסן",2003-04-23
2003,yom_haatzmaut,ה' אייר,2003-05-07
2003,shavuot,ו' סיוון,2003-06-06
2003,rosh_hashana_1,א' תשרי,2003-09-27
2003,rosh_hashana_2,ב' תשרי,2003-09-28
2003,yom_kippur,י' תשרי,2003-10-06
2003,sukkot,"ט""ו תשרי",2003-10-11
2003,hoshana_raba,"כ""א תשרי",2003-10-17
2004,pesach,"ט""ו ניסן",2004-04-06
2004,pesach_7,"כ""א ניסן",2004-04-12
2004,yom_haatzmaut,ה' אייר,2004-04-27
2004,shavuot,ו' סיוון,2004-05-26
2004,rosh_hashana_1,א' תשרי,2004-09-16
2004,rosh_hashana_2,ב' תשרי,2004-09-17
2004,yom_kippur,י' תשרי,2004-09-25
2004,sukkot,"ט""ו תשרי",2004-09-30
2004,hoshana_raba,"כ""א תשרי",2004-10-06
2005,pesach,"ט""ו ניסן",2005-04-24
2005,pesach_7,"כ""א ניסן",2005-04-30
2005,yom_haatzmaut,ה' אייר,2005-05-12
2005,shavuot,ו' סיוון,2005-06-13
2005,rosh_hashana_1,א' תשרי,2005-10-04
2005,rosh_hashana_2,ב' תשרי,2005-10-05
2005,yom_kippur,י' תשרי,2005-10-13
2005,sukkot,"ט""ו תשרי",2005-10-18
2005,hoshana_raba,"כ""א תשרי",2005-10-24
2006,pesach,"ט""ו ניסן",2006-04-13
2006,pesach_7,"כ""א ניסן",2006-04-19
2006,yom_haatzmaut,ה' אייר,2006-05-03
2006,shavuot,ו' סיוון,2006-06-02
2006,rosh_hashana_1,א' תשרי,2006-09-23
2006,rosh_hashana_2,ב' תשרי,2006-09-24
2006,yom_kippur,י' תשרי,2006-10-02
2006,sukkot,"ט""ו תשרי",2006-10-07
2006,hoshana_raba,"כ""א תשרי",2006-10-13
2007,pesach,"ט""ו ניסן",2007-04-03
2007,pesach_7,"כ""א ניסן",2007-04-09
2007,yom_haatzmaut,ה' אייר,2007-04-24
2007,shavuot,ו' סיוון,2007-05-23
2007,rosh_hashana_1,א' תשרי,2007-09-13
2007,rosh_hashana_2,ב' תשרי,2007-09-14
2007,yom_kippur,י' תשרי,2007-09-22
2007,sukkot,"ט""ו תשרי",2007-09-27
2007,hoshana_raba,"כ""א תשרי",2007-10-03
2008,pesach,"ט""ו ניסן",2008-04-20
2008,pesach_7,"כ""א ניסן",2008-04-26
2008,yom_haatzmaut,ה' אייר,2008-05-08
2008,shavuot,ו' סיוון,2008-06-09
2008,rosh_hashana_1,א' תשרי,2008-09-30
2008,rosh_hashana_2,ב' תשרי,2008-10-01
2008,yom_kippur,י' תשרי,2008-10-09
2008,sukkot,"ט""ו תשרי",2008-10-14
2008,hoshana_raba,"כ""א תשרי",2008-10-20
2009,pesach,"ט""ו ניסן",2009-04-09
2009,pesach_7,"כ""א ניסן",2009-04-15
2009,yom_haatzmaut,ה' אייר,2009-04-29
2009,shavuot,ו' סיוון,2009-05-29
2009,rosh_hashana_1,א' תשרי,2009-09-19
2009,rosh_hashana_2,ב' תשרי,2009-09-20
2009,yom_kippur,י' תשרי,2009-09-28
2009,sukkot,"ט""ו תשרי",2009-10-03
2009,hoshana_raba,"כ""א תשרי",2009-10-09
2010,pesach,"ט""ו ניסן",2010-03-30
2010,pesach_7,"כ""א ניסן",2010-04-05
2010,yom_haatzmaut,ה' אייר,2010-04-20
2010,shavuot,ו' סיוון,2010-05-19
2010,rosh_hashana_1,א' תשרי,2010-09-09
2010,rosh_hashana_2,ב' תשרי,2010-09-10
2010,yom_kippur,י' תשרי,2010-09-18
2010,sukkot,"ט""ו תשרי",2010-09-23
2010,hoshana_raba,"כ""א תשרי",2010-09-29
2011,pesach,"ט""ו ניסן",2011-04-19
2011,pesach_7,"כ""א ניסן",2011-04-25
2011,yom_haatzmaut,ה' אייר,2011-05-10
2011,shavuot,ו' סיוון,2011-06-08
2011,rosh_hashana_1,א' תשרי,2011-09-29
2011,rosh_hashana_2,ב' תשרי,2011-09-30
2011,yom_kippur,י' תשרי,2011-10-08
2011,sukkot,"ט""ו תשרי",2011-10-13
2011,hoshana_raba,"כ""א תשרי",2011-10-19
2012,pesach,"ט""ו ניסן",2012-04-07
2012,pesach_7,"כ""א ניסן",2012-04-13
2012,yom_haatzmaut,ה' אייר,2012-04-26
2012,shavuot,ו' סיוון,2012-05-27
2012,rosh_hashana_1,א' תשרי,2012-09-17
2012,rosh_hashana_2,ב' תשרי,2012-09-18
2012,yom_kippur,י' תשרי,2012-09-26
2012,sukkot,"ט""ו תשרי",2012-10-01
2012,hoshana_raba,"כ""א תשרי",2012-10-07
2013,pesach,"ט""ו ניסן",2013-03-26
2013,pesach_7,"כ""א ניסן",2013-04-01
2013,yom_haatzmaut,ה' אייר,2013-04-16
2013,shavuot,ו' סיוון,2013-05-15
2013,rosh_hashana_1,א' תשרי,2013-09-05
2013,rosh_hashana_2,ב' תשרי,2013-09-06
2013,yom_kippur,י' תשרי,2013-09-14
2013,sukkot,"ט""ו תשרי",2013-09-19
2013,hoshana_raba,"כ""א תשרי",2013-09-25
2014,pesach,"ט""ו ניסן",2014-04-15
2014,pesach_7,"כ""א ניסן",2014-04-21
2014,yom_haatzmaut,ה' אייר,2014-05-06
2014,shavuot,ו' סיוון,2014-06-04
2014,rosh_hashana_1,א' תשרי,2014-09-25
2014,rosh_hashana_2,ב' תשרי,2014-09-26
2014,yom_kippur,י' תשרי,2014-10-04
2014,sukkot,"ט""ו תשרי",2014-10-09
2014,hoshana_raba,"כ""א תשרי",2014-10-15
2015,pesach,"ט""ו ניסן",2015-04-04
2015,pesach_7,"כ""א ניסן",2015-04-10
2015,yom_haatzmaut,ה' אייר,2015-04-23
2015,shavuot,ו' סיוון,2015-05-24
2015,rosh_hashana_1,א' תשרי,2015-09-14
2015,rosh_hashana_2,ב' תשרי,2015-09-15
2015,yom_kippur,י' תשרי,2015-09-23
2015,sukkot,"ט""ו תשרי",2015-09-28
2015,hoshana_raba,"כ""א תשרי",2015-10-04
2016,pesach,"ט""ו ניסן",2016-04-23
2016,pesach_7,"כ""א ניסן",2016-04-29
2016,yom_haatzmaut,ה' אייר,2016-05-12
2016,shavuot,ו' סיוון,2016-06-12
2016,rosh_hashana_1,א' תשרי,2016-10-03
2016,rosh_hashana_2,ב' תשרי,2016-10-04
2016,yom_kippur,י' תשרי,2016-10-12
2016,sukkot,"ט""ו תשרי",2016-10-17
2016,hoshana_raba,"כ""א תשרי",2016-10-23
2017,pesach,"ט""ו ניסן",2017-04-11
2017,pesach_7,"כ""א ניסן",2017-04-17
2017,yom_haatzmaut,ה' אייר,2017-05-02
2017,shavuot,ו' סיוון,2017-05-31
2017,rosh_hashana_1,א' תשרי,2017-09-21
2017,rosh_hashana_2,ב' תשרי,2017-09-22
2017,yom_kippur,י' תשרי,2017-09-30
2017,sukkot,"ט""ו תשרי",2017-10-05
2017,hoshana_raba,"כ""א תשרי",2017-10-11
2018,pesach,"ט""ו ניסן",2018-03-31
2018,pesach_7,"כ""א ניסן",2018-04-06
2018,yom_haatzmaut,ה' אייר,2018-04-19
2018,shavuot,ו' סיוון,2018-05-20
2018,rosh_hashana_1,א' תשרי,2018-09-10
2018,rosh_hashana_2,ב' תשרי,2018-09-11
2018,yom_kippur,י' תשרי,2018-09-19
2018,sukkot,"ט""ו תשרי",2018-09-24
2018,hoshana_raba,"כ""א תשרי",2018-09-30
2019,pesach,"ט""ו ניסן",2019-04-20
2019,pesach_7,"כ""א ניסן",2019-04-26
2019,yom_haatzmaut,ה' אייר,2019-05-09
2019,shavuot,ו' סיוון,2019-06-09
2019,rosh_hashana_1,א' תשרי,2019-09-30
2019,rosh_hashana_2,ב' תשרי,2019-10-01
2019,yom_kippur,י' תשרי,2019-10-09
2019,sukkot,"ט""ו תשרי",2019-10-14
2019,hoshana_raba,"כ""א תשרי",2019-10-20
2020,pesach,"ט""ו ניסן",2020-04-09
2020,pesach_7,"כ""א ניסן",2020-04-15
2020,yom_haatzmaut,ה' אייר,2020-04-29
2020,shavuot,ו' סיוון,2020-05-29
2020,rosh_hashana_1,א' תשרי,2020-09-19
2020,rosh_hashana_2,ב' תשרי,2020-09-20
2020,yom_kippur,י' תשרי,2020-09-28
2020,sukkot,"ט""ו תשרי",2020-10-03
2020,hoshana_raba,"כ""א תשרי",2020-10-09
2021,pesach,"ט""ו ניסן",2021-03-28
2021,pesach_7,"כ""א ניסן",2021-04-03
2021,yom_haatzmaut,ה' אייר,2021-04-15
2021,shavuot,ו' סיוון,2021-05-17
2021,rosh_hashana_1,א' תשרי,2021-09-07
2021,rosh_hashana_2,ב' תשרי,2021-09-08
2021,yom_kippur,י' תשרי,2021-09-16
2021,sukkot,"ט""ו תשרי",2021-09-21
2021,hoshana_raba,"כ""א תשרי",2021-09-27
2022,pesach,"ט""ו ניסן",2022-04-16
2022,pesach_7,"כ""א ניסן",2022-04-22
2022,yom_haatzmaut,ה' אייר,2022-05-05
2022,shavuot,ו' סיוון,2022-06-05
2022,rosh_hashana_1,א' תשרי,2022-09-26
2022,rosh_hashana_2,ב' תשרי,2022-09-27
2022,yom_kippur,י' תשרי,2022-10-05
2022,sukkot,"ט""ו תשרי",2022-10-10
2022,hoshana_raba,"כ""א תשרי",2022-10-16
2023,pesach,"ט""ו ניסן",2023-04-06
2023,pesach_7,"כ""א ניסן",2023-04-12
2023,yom_haatzmaut,ה' אייר,2023-04-26
2023,shavuot,ו' סיוון,2023-05-26
2023,rosh_hashana_1,א' תשרי,2023-09-16
2023,rosh_hashana_2,ב' תשרי,2023-09-17
2023,yom_kippur,י' תשרי,2023-09-25
2023,sukkot,"ט""ו תשרי",2023-09-30
2023,hoshana_raba,"כ""א תשרי",2023-10-06
2024,pesach,"ט""ו ניסן",2024-04-23
2024,pesach_7,"כ""א ניסן",2024-04-29
2024,yom_haatzmaut,ה' אייר,2024-05-14
2024,shavuot,ו' סיוון,2024-06-12
2024,rosh_hashana_1,א' תשרי,2024-10-03
2024,rosh_hashana_2,ב' תשרי,2024-10-04
2024,yom_kippur,י' תשרי,2024-10-12
2024,sukkot,"ט""ו תשרי",2024-10-17
2024,hoshana_raba,"כ""א תשרי",2024-10-23
2025,pesach,"ט""ו ניסן",2025-04-13
2025,pesach_7,"כ""א ניסן",2025-04-19
2025,yom_haatzmaut,ה' אייר,2025-05-01
2025,shavuot,ו' סיוון,2025-06-02
2025,rosh_hashana_1,א' תשרי,2025-09-23
2025,rosh_hashana_2,ב' תשרי,2025-09-24
2025,yom_kippur,י' תשרי,2025-10-02
2025,sukkot,"ט""ו תשרי",2025-10-07
2025,hoshana_raba,"כ""א תשרי",2025-10-13
2026,pesach,"ט""ו ניסן",2026-04-02
2026,pesach_7,"כ""א ניסן",2026-04-08
2026,yom_haatzmaut,ה' אייר,2026-04-22
2026,shavuot,ו' סיוון,2026-05-22
2026,rosh_hashana_1,א' תשרי,2026-09-12
2026,rosh_hashana_2,ב' תשרי,2026-09-13
2026,yom_kippur,י' תשרי,2026-09-21
2026,sukkot,"ט""ו תשרי",2026-09-26
2026,hoshana_raba,"כ""א תשרי",2026-10-02
2027,pesach,"ט""ו ניסן",2027-04-22
2027,pesach_7,"כ""א ניסן",2027-04-28
2027,yom_haatzmaut,ה' אייר,2027-05-12
2027,shavuot,ו' סיוון,2027-06-11
2027,rosh_hashana_1,א' תשרי,2027-10-02
2027,rosh_hashana_2,ב' תשרי,2027-10-03
2027,yom_kippur,י' תשרי,2027-10-11
2027,sukkot,"ט""ו תשרי",2027-10-16
2027,hoshana_raba,"כ""א תשרי",2027-10-22
2028,pesach,"ט""ו ניסן",2028-04-11
2028,pesach_7,"כ""א ניסן",2028-04-17
2028,yom_haatzmaut,ה' אייר,2028-05-02
2028,shavuot,ו' סיוון,2028-05-31
2028,rosh_hashana_1,א' תשרי,2028-09-21
2028,rosh_hashana_2,ב' תשרי,2028-09-22
2028,yom_kippur,י' תשרי,2028-09-30
2028,sukkot,"ט""ו תשרי",2028-10-05
2028,hoshana_raba,"כ""א תשרי",2028-10-11
2029,pesach,"ט""ו ניסן",2029-03-31
2029,pesach_7,"כ""א ניסן",2029-04-06
2029,yom_haatzmaut,ה' אייר,2029-04-19
2029,shavuot,ו' סיוון,2029-05-20
2029,rosh_hashana_1,א' תשרי,2029-09-10
2029,rosh_hashana_2,ב' תשרי,2029-09-11
2029,yom_kippur,י' תשרי,2029-09-19
2029,sukkot,"ט""ו תשרי",2029-09-24
2029,hoshana_raba,"כ""א תשרי",2029-09-30
2030,pesach,"ט""ו ניסן",2030-04-18
2030,pesach_7,"כ""א ניסן",2030-04-24
2030,yom_haatzmaut,ה' אייר,2030-05-08
2030,shavuot,ו' סיוון,2030-06-07
2030,rosh_hashana_1,א' תשרי,2030-09-28
2030,rosh_hashana_2,ב' תשרי,2030-09-29
2030,yom_kippur,י' תשרי,2030-10-07
2030,sukkot,"ט""ו תשרי",2030-10-12
2030,hoshana_raba,"כ""א תשרי",2030-10-18
2031,pesach,"ט""ו ניסן",2031-04-08
2031,pesach_7,"כ""א ניסן",2031-04-14
2031,yom_haatzmaut,ה' אייר,2031-04-29
2031,shavuot,ו' סיוון,2031-05-28
2031,rosh_hashana_1,א' תשרי,2031-09-18
2031,rosh_hashana_2,ב' תשרי,2031-09-19
2031,yom_kippur,י' תשרי,2031-09-27
2031,sukkot,"ט""ו תשרי",2031-10-02
2031,hoshana_raba,"כ""א תשרי",2031-10-08
2032,pesach,"ט""ו ניסן",2032-03-27
2032,pesach_7,"כ""א ניסן",2032-04-02
2032,yom_haatzmaut,ה' אייר,2032-04-15
2032,shavuot,ו' סיוון,2032-05-16
2032,rosh_hashana_1,א' תשרי,2032-09-06
2032,rosh_hashana_2,ב' תשרי,2032-09-07
2032,yom_kippur,י' תשרי,2032-09-15
2032,sukkot,"ט""ו תשרי",2032-09-20
2032,hoshana_raba,"כ""א תשרי",2032-09-26
2033,pesach,"ט""ו ניסן",2033-04-14
2033,pesach_7,"כ""א ניסן",2033-04-20
2033,yom_haatzmaut,ה' אייר,2033-05-04
2033,shavuot,ו' סיוון,2033-06-03
2033,rosh_hashana_1,א' תשרי,2033-09-24
2033,rosh_hashana_2,ב' תשרי,2033-09-25
2033,yom_kippur,י' תשרי,2033-10-03
2033,sukkot,"ט""ו תשרי",2033-10-08
2033,hoshana_raba,"כ""א תשרי",2033-10-14
2034,pesach,"ט""ו ניסן",2034-04-04
2034,pesach_7,"כ""א ניסן",2034-04-10
2034,yom_haatzmaut,ה' אייר,2034-04-25
2034,shavuot,ו' סיוון,2034-05-24
2034,rosh_hashana_1,א' תשרי,2034-09-14
2034,rosh_hashana_2,ב' תשרי,2034-09-15
2034,yom_kippur,י' תשרי,2034-09-23
2034,sukkot,"ט""ו תשרי",2034-09-28
2034,hoshana_raba,"כ""א תשרי",2034-10-04
2035,pesach,"ט""ו ניסן",2035-04-24
2035,pesach_7,"כ""א ניסן",2035-04-30
2035,yom_haatzmaut,ה' אייר,2035-05-15
2035,shavuot,ו' סיוון,2035-06-13
2035,rosh_hashana_1,א' תשרי,2035-10-04
2035,rosh_hashana_2,ב' תשרי,2035-10-05
2035,yom_kippur,י' תשרי,2035-10-13
2035,sukkot,"ט""ו תשרי",2035-10-18
2035,hoshana_raba,"כ""א תשרי",2035-10-24
2036,pesach,"ט""ו ניסן",2036-04-12
2036,pesach_7,"כ""א ניסן",2036-04-18
2036,yom_haatzmaut,ה' אייר,2036-05-01
2036,shavuot,ו' סיוון,2036-06-01
2036,rosh_hashana_1,א' תשרי,2036-09-22
2036,rosh_hashana_2,ב' תשרי,2036-09-23
2036,yom_kippur,י' תשרי,2036-10-01
2036,sukkot,"ט""ו תשרי",2036-10-06
2036,hoshana_raba,"כ""א תשרי",2036-10-12
2037,pesach,"ט""ו ניסן",2037-03-31
2037,pesach_7,"כ""א ניסן",2037-04-06
2037,yom_haatzmaut,ה' אייר,2037-04-21
2037,shavuot,ו' סיוון,2037-05-20
2037,rosh_hashana_1,א' תשרי,2037-09-10
2037,rosh_hashana_2,ב' תשרי,2037-09-11
2037,yom_kippur,י' תשרי,2037-09-19
2037,sukkot,"ט""ו תשרי",2037-09-24
2037,hoshana_raba,"כ""א תשרי",2037-09-30
2038,pesach,"ט""ו ניסן",2038-04-20
2038,pesach_7,"כ""א ניסן",2038-04-26
2038,yom_haatzmaut,ה' אייר,2038-05-11
2038,shavuot,ו' סיוון,2038-06-09
2038,rosh_hashana_1,א' תשרי,2038-09-30
2038,rosh_hashana_2,ב' תשרי,2038-10-01
2038,yom_kippur,י' תשרי,2038-10-09
2038,sukkot,"ט""ו תשרי",2038-10-14
2038,hoshana_raba,"כ""א תשרי",2038-10-20
2039,pesach,"ט""ו ניסן",2039-04-09
2039,pesach_7,"כ""א ניסן",2039-04-15
2039,yom_haatzmaut,ה' אייר,2039-04-28
2039,shavuot,ו' סיוון,2039-05-29
2039,rosh_hashana_1,א' תשרי,2039-09-19
2039,rosh_hashana_2,ב' תשרי,2039-09-20
2039,yom_kippur,י' תשרי,2039-09-28
2039,sukkot,"ט""ו תשרי",2039-10-03
2039,hoshana_raba,"כ""א תשרי",2039-10-09
2040,pesach,"ט""ו ניסן",2040-03-29
2040,pesach_7,"כ""א ניסן",2040-04-04
2040,yom_haatzmaut,ה' אייר,2040-04-18
2040,shavuot,ו' סיוון,2040-05-18
2040,rosh_hashana_1,א' תשרי,2040-09-08
2040,rosh_hashana_2,ב' תשרי,2040-09-09
2040,yom_kippur,י' תשרי,2040-09-17
2040,sukkot,"ט""ו תשרי",2040-09-22
2040,hoshana_raba,"כ""א תשרי",2040-09-28
2041,pesach,"ט""ו ניסן",2041-04-16
2041,pesach_7,"כ""א ניסן",2041-04-22
2041,yom_haatzmaut,ה' אייר,2041-05-07
2041,shavuot,ו' סיוון,2041-06-05
2041,rosh_hashana_1,א' תשרי,2041-09-26
2041,rosh_hashana_2,ב' תשרי,2041-09-27
2041,yom_kippur,י' תשרי,2041-10-05
2041,sukkot,"ט""ו תשרי",2041-10-10
2041,hoshana_raba,"כ""א תשרי",2041-10-16
2042,pesach,"ט""ו ניסן",2042-04-05
2042,pesach_7,"כ""א ניסן",2042-04-11
2042,yom_haatzmaut,ה' אייר,2042-04-24
2042,shavuot,ו' סיוון,2042-05-25
2042,rosh_hashana_1,א' תשרי,2042-09-15
2042,rosh_hashana_2,ב' תשרי,2042-09-16
2042,yom_kippur,י' תשרי,2042-09-24
2042,sukkot,"ט""ו תשרי",2042-09-29
2042,hoshana_raba,"כ""א תשרי",2042-10-05
2043,pesach,"ט""ו ניסן",2043-04-25
2043,pesach_7,"כ""א ניסן",2043-05-01
2043,yom_haatzmaut,ה' אייר,2043-05-14
2043,shavuot,ו' סיוון,2043-06-14
2043,rosh_hashana_1,א' תשרי,2043-10-05
2043,rosh_hashana_2,ב' תשרי,2043-10-06
2043,yom_kippur,י' תשרי,2043-10-14
2043,sukkot,"ט""ו תשרי",2043-10-19
2043,hoshana_raba,"כ""א תשרי",2043-10-25
2044,pesach,"ט""ו ניסן",2044-04-12
2044,pesach_7,"כ""א ניסן",2044-04-18
2044,yom_haatzmaut,ה' אייר,2044-05-03
2044,shavuot,ו' סיוון,2044-06-01
2044,rosh_hashana_1,א' תשרי,2044-09-22
2044,rosh_hashana_2,ב' תשרי,2044-09-23
2044,yom_kippur,י' תשרי,2044-10-01
2044,sukkot,"ט""ו תשרי",2044-10-06
2044,hoshana_raba,"כ""א תשרי",2044-10-12
2045,pesach,"ט""ו ניסן",2045-04-02
2045,pesach_7,"כ""א ניסן",2045-04-08
2045,yom_haatzmaut,ה' אייר,2045-04-20
2045,shavuot,ו' סיוון,2045-05-22
2045,rosh_hashana_1,א' תשרי,2045-09-12
2045,rosh_hashana_2,ב' תשרי,2045-09-13
2045,yom_kippur,י' תשרי,2045-09-21
2045,sukkot,"ט""ו תשרי",2045-09-26
2045,hoshana_raba,"כ""א תשרי",2045-10-02
2046,pesach,"ט""ו ניסן",2046-04-21
2046,pesach_7,"כ""א ניסן",2046-04-27
2046,yom_haatzmaut,ה' אייר,2046-05-10
2046,shavuot,ו' סיוון,2046-06-10
2046,rosh_hashana_1,א' תשרי,2046-10-01
2046,rosh_hashana_2,ב' תשרי,2046-10-02
2046,yom_kippur,י' תשרי,2046-10-10
2046,sukkot,"ט""ו תשרי",2046-10-15
2046,hoshana_raba,"כ""א תשרי",2046-10-21
2047,pesach,"ט""ו ניסן",2047-04-11
2047,pesach_7,"כ""א ניסן",2047-04-17
2047,yom_haatzmaut,ה' אייר,2047-05-01
2047,shavuot,ו' סיוון,2047-05-31
2047,rosh_hashana_1,א' תשרי,2047-09-21
2047,rosh_hashana_2,ב' תשרי,2047-09-22
2047,yom_kippur,י' תשרי,2047-09-30
2047,sukkot,"ט""ו תשרי",2047-10-05
2047,hoshana_raba,"כ""א תשרי",2047-10-11
2048,pesach,"ט""ו ניסן",2048-03-29
2048,pesach_7,"כ""א ניסן",2048-04-04
2048,yom_haatzmaut,ה' אייר,2048-04-16
